,attacker_name,defender_name,weapon_profile,guided,retaliation_cadre_strength,stealth_suit_rerolls,retaliation_cadre_ap,score
968,ghostkeel,wulfen_dreadnaught,cyclic_ion_raker_overcharged,guided,strength+1,no,ap+1,0.37
969,ghostkeel,wulfen_dreadnaught,cyclic_ion_raker_overcharged,guided,strength+1,stealth_rerolls,ap+1,0.43
970,ghostkeel,wulfen_dreadnaught,fusion_collider,no,no,no,no,0.08
971,ghostkeel,wulfen_dreadnaught,fusion_collider,guided,no,no,no,0.15
972,ghostkeel,wulfen_dreadnaught,fusion_collider,guided,strength+1,no,no,0.17
973,ghostkeel,wulfen_dreadnaught,fusion_collider,guided,strength+1,no,ap+1,0.18
974,ghostkeel,wulfen_dreadnaught,fusion_collider,guided,strength+1,stealth_rerolls,ap+1,0.17
975,ghostkeel,wulfen_dreadnaught,fusion_collider_melta,no,no,no,no,0.2
976,ghostkeel,wulfen_dreadnaught,fusion_collider_melta,guided,no,no,no,0.23
977,ghostkeel,wulfen_dreadnaught,fusion_collider_melta,guided,strength+1,no,no,0.25
978,ghostkeel,wulfen_dreadnaught,fusion_collider_melta,guided,strength+1,no,ap+1,0.22
979,ghostkeel,wulfen_dreadnaught,fusion_collider_melta,guided,strength+1,stealth_rerolls,ap+1,0.34
980,ghostkeel,eliminators_3,cyclic_ion_raker,no,no,no,no,0.32
981,ghostkeel,eliminators_3,cyclic_ion_raker,guided,no,no,no,0.33
982,ghostkeel,eliminators_3,cyclic_ion_raker,guided,strength+1,no,no,0.36
983,ghostkeel,eliminators_3,cyclic_ion_raker,guided,strength+1,no,ap+1,0.5
984,ghostkeel,eliminators_3,cyclic_ion_raker,guided,strength+1,stealth_rerolls,ap+1,0.62
985,ghostkeel,eliminators_3,cyclic_ion_raker_overcharged,no,no,no,no,0.38
986,ghostkeel,eliminators_3,cyclic_ion_raker_overcharged,guided,no,no,no,0.5
987,ghostkeel,eliminators_3,cyclic_ion_raker_overcharged,guided,strength+1,no,no,0.5
988,ghostkeel,eliminators_3,cyclic_ion_raker_overcharged,guided,strength+1,no,ap+1,0.55
989,ghostkeel,eliminators_3,cyclic_ion_raker_overcharged,guided,strength+1,stealth_rerolls,ap+1,0.76
990,ghostkeel,eliminators_3,fusion_collider,no,no,no,no,0.16
991,ghostkeel,eliminators_3,fusion_collider,guided,no,no,no,0.29
992,ghostkeel,eliminators_3,fusion_collider,guided,strength+1,no,no,0.21
993,ghostkeel,eliminators_3,fusion_collider,guided,strength+1,no,ap+1,0.28
994,ghostkeel,eliminators_3,fusion_collider,guided,strength+1,stealth_rerolls,ap+1,0.37
995,ghostkeel,eliminators_3,fusion_collider_melta,no,no,no,no,0.23
996,ghostkeel,eliminators_3,fusion_collider_melta,guided,no,no,no,0.34
997,ghostkeel,eliminators_3,fusion_collider_melta,guided,strength+1,no,no,0.3
998,ghostkeel,eliminators_3,fusion_collider_melta,guided,strength+1,no,ap+1,0.32
999,ghostkeel,eliminators_3,fusion_collider_melta,guided,strength+1,stealth_rerolls,ap+1,0.43
1000,ghostkeel,eredicators_3,cyclic_ion_raker,no,no,no,no,0.23
1001,ghostkeel,eredicators_3,cyclic_ion_raker,guided,no,no,no,0.29
1002,ghostkeel,eredicators_3,cyclic_ion_raker,guided,strength+1,no,no,0.31
1003,ghostkeel,eredicators_3,cyclic_ion_raker,guided,strength+1,no,ap+1,0.43
1004,ghostkeel,eredicators_3,cyclic_ion_raker,guided,strength+1,stealth_rerolls,ap+1,0.55
1005,ghostkeel,eredicators_3,cyclic_ion_raker_overcharged,no,no,no,no,0.33
1006,ghostkeel,eredicators_3,cyclic_ion_raker_overcharged,guided,no,no,no,0.38
1007,ghostkeel,eredicators_3,cyclic_ion_raker_overcharged,guided,strength+1,no,no,0.41
1008,ghostkeel,eredicators_3,cyclic_ion_raker_overcharged,guided,strength+1,no,ap+1,0.56
1009,ghostkeel,eredicators_3,cyclic_ion_raker_overcharged,guided,strength+1,stealth_rerolls,ap+1,0.7
1010,ghostkeel,eredicators_3,fusion_collider,no,no,no,no,0.16
1011,ghostkeel,eredicators_3,fusion_collider,guided,no,no,no,0.21
1012,ghostkeel,eredicators_3,fusion_collider,guided,strength+1,no,no,0.19
1013,ghostkeel,eredicators_3,fusion_collider,guided,strength+1,no,ap+1,0.16
1014,ghostkeel,eredicators_3,fusion_collider,guided,strength+1,stealth_rerolls,ap+1,0.26
1015,ghostkeel,eredicators_3,fusion_collider_melta,no,no,no,no,0.21
1016,ghostkeel,eredicators_3,fusion_collider_melta,guided,no,no,no,0.33
1017,ghostkeel,eredicators_3,fusion_collider_melta,guided,strength+1,no,no,0.29
1018,ghostkeel,eredicators_3,fusion_collider_melta,guided,strength+1,no,ap+1,0.24
1019,ghostkeel,eredicators_3,fusion_collider_melta,guided,strength+1,stealth_rerolls,ap+1,0.42
1020,ghostkeel,invictor_tactical warsuit,cyclic_ion_raker,no,no,no,no,0.13
1021,ghostkeel,invictor_tactical warsuit,cyclic_ion_raker,guided,no,no,no,0.17
1022,ghostkeel,invictor_tactical warsuit,cyclic_ion_raker,guided,strength+1,no,no,0.26
1023,ghostkeel,invictor_tactical warsuit,cyclic_ion_raker,guided,strength+1,no,ap+1,0.31
1024,ghostkeel,invictor_tactical warsuit,cyclic_ion_raker,guided,strength+1,stealth_rerolls,ap+1,0.43
1025,ghostkeel,invictor_tactical warsuit,cyclic_ion_raker_overcharged,no,no,no,no,0.32
1026,ghostkeel,invictor_tactical warsuit,cyclic_ion_raker_overcharged,guided,no,no,no,0.37
1027,ghostkeel,invictor_tactical warsuit,cyclic_ion_raker_overcharged,guided,strength+1,no,no,0.5
1028,ghostkeel,invictor_tactical warsuit,cyclic_ion_raker_overcharged,guided,strength+1,no,ap+1,0.62
1029,ghostkeel,invictor_tactical warsuit,cyclic_ion_raker_overcharged,guided,strength+1,stealth_rerolls,ap+1,0.7
1030,ghostkeel,invictor_tactical warsuit,fusion_collider,no,no,no,no,0.16
1031,ghostkeel,invictor_tactical warsuit,fusion_collider,guided,no,no,no,0.23
1032,ghostkeel,invictor_tactical warsuit,fusion_collider,guided,strength+1,no,no,0.23
1033,ghostkeel,invictor_tactical warsuit,fusion_collider,guided,strength+1,no,ap+1,0.23
1034,ghostkeel,invictor_tactical warsuit,fusion_collider,guided,strength+1,stealth_rerolls,ap+1,0.32
1035,ghostkeel,invictor_tactical warsuit,fusion_collider_melta,no,no,no,no,0.32
1036,ghostkeel,invictor_tactical warsuit,fusion_collider_melta,guided,no,no,no,0.38
1037,ghostkeel,invictor_tactical warsuit,fusion_collider_melta,guided,strength+1,no,no,0.36
1038,ghostkeel,invictor_tactical warsuit,fusion_collider_melta,guided,strength+1,no,ap+1,0.43
1039,ghostkeel,invictor_tactical warsuit,fusion_collider_melta,guided,strength+1,stealth_rerolls,ap+1,0.52
1040,ghostkeel,bjoern_the_fell_handed,cyclic_ion_raker,no,no,no,no,0.05
1041,ghostkeel,bjoern_the_fell_handed,cyclic_ion_raker,guided,no,no,no,0.07
1042,ghostkeel,bjoern_the_fell_handed,cyclic_ion_raker,guided,strength+1,no,no,0.1
1043,ghostkeel,bjoern_the_fell_handed,cyclic_ion_raker,guided,strength+1,no,ap+1,0.12
1044,ghostkeel,bjoern_the_fell_handed,cyclic_ion_raker,guided,strength+1,stealth_rerolls,ap+1,0.17
1045,ghostkeel,bjoern_the_fell_handed,cyclic_ion_raker_overcharged,no,no,no,no,0.11
1046,ghostkeel,bjoern_the_fell_handed,cyclic_ion_raker_overcharged,guided,no,no,no,0.12
1047,ghostkeel,bjoern_the_fell_handed,cyclic_ion_raker_overcharged,guided,strength+1,no,no,0.2
1048,ghostkeel,bjoern_the_fell_handed,cyclic_ion_raker_overcharged,guided,strength+1,no,ap+1,0.21
1049,ghostkeel,bjoern_the_fell_handed,cyclic_ion_raker_overcharged,guided,strength+1,stealth_rerolls,ap+1,0.28
1050,ghostkeel,bjoern_the_fell_handed,fusion_collider,no,no,no,no,0.1
1051,ghostkeel,bjoern_the_fell_handed,fusion_collider,guided,no,no,no,0.12
1052,ghostkeel,bjoern_the_fell_handed,fusion_collider,guided,strength+1,no,no,0.12
1053,ghostkeel,bjoern_the_fell_handed,fusion_collider,guided,strength+1,no,ap+1,0.17
1054,ghostkeel,bjoern_the_fell_handed,fusion_collider,guided,strength+1,stealth_rerolls,ap+1,0.24
1055,ghostkeel,bjoern_the_fell_handed,fusion_collider_melta,no,no,no,no,0.13
1056,ghostkeel,bjoern_the_fell_handed,fusion_collider_melta,guided,no,no,no,0.19
1057,ghostkeel,bjoern_the_fell_handed,fusion_collider_melta,guided,strength+1,no,no,0.17
1058,ghostkeel,bjoern_the_fell_handed,fusion_collider_melta,guided,strength+1,no,ap+1,0.22
1059,ghostkeel,bjoern_the_fell_handed,fusion_collider_melta,guided,strength+1,stealth_rerolls,ap+1,0.3
1060,ghostkeel,stormwolf,cyclic_ion_raker,no,no,no,no,0.11
1061,ghostkeel,stormwolf,cyclic_ion_raker,guided,no,no,no,0.17
1062,ghostkeel,stormwolf,cyclic_ion_raker,guided,strength+1,no,no,0.2
1063,ghostkeel,stormwolf,cyclic_ion_raker,guided,strength+1,no,ap+1,0.27
1064,ghostkeel,stormwolf,cyclic_ion_raker,guided,strength+1,stealth_rerolls,ap+1,0.3
1065,ghostkeel,stormwolf,cyclic_ion_raker_overcharged,no,no,no,no,0.17
1066,ghostkeel,stormwolf,cyclic_ion_raker_overcharged,guided,no,no,no,0.21
1067,ghostkeel,stormwolf,cyclic_ion_raker_overcharged,guided,strength+1,no,no,0.18
1068,ghostkeel,stormwolf,cyclic_ion_raker_overcharged,guided,strength+1,no,ap+1,0.32
1069,ghostkeel,stormwolf,cyclic_ion_raker_overcharged,guided,strength+1,stealth_rerolls,ap+1,0.38
1070,ghostkeel,stormwolf,fusion_collider,no,no,no,no,0.16
1071,ghostkeel,stormwolf,fusion_collider,guided,no,no,no,0.22
1072,ghostkeel,stormwolf,fusion_collider,guided,strength+1,no,no,0.24
1073,ghostkeel,stormwolf,fusion_collider,guided,strength+1,no,ap+1,0.22
1074,ghostkeel,stormwolf,fusion_collider,guided,strength+1,stealth_rerolls,ap+1,0.29
1075,ghostkeel,stormwolf,fusion_collider_melta,no,no,no,no,0.3
1076,ghostkeel,stormwolf,fusion_collider_melta,guided,no,no,no,0.32
1077,ghostkeel,stormwolf,fusion_collider_melta,guided,strength+1,no,no,0.33
1078,ghostkeel,stormwolf,fusion_collider_melta,guided,strength+1,no,ap+1,0.3
1079,ghostkeel,stormwolf,fusion_collider_melta,guided,strength+1,stealth_rerolls,ap+1,0.44
